,index,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,0,bambous virieux,MU,1535695200,-20.34,57.76,77,65,40,14.99
1,1,bilma,NE,1535699701,18.69,12.92,78.72,44,0,3.74
2,2,hermanus,ZA,1535699390,-34.42,19.24,46.05,91,64,2.39
3,3,carnarvon,ZA,1535699430,-30.97,22.13,42.9,52,0,3.96
4,4,mataura,NZ,1535699390,-46.19,168.86,46.05,79,36,8.1
5,5,nikolskoye,RU,1535697000,59.7,30.79,59,93,40,4.47
6,6,vaini,IN,1535699437,15.34,74.49,73.5,99,80,6.08
7,7,nanaimo,CA,1535695200,49.17,-123.94,62.6,82,20,9.17
8,8,santa rosa,AR,1535699705,-36.62,-64.29,42.36,41,80,9.66
9,9,butaritari,KI,1535699408,3.07,172.79,86.28,100,68,7.87
10,10,ushuaia,AR,1535695200,-54.81,-68.31,33.8,74,20,9.17
11,11,rikitea,PF,1535699361,-23.12,-134.97,71.25,100,12,22.08
12,12,hobart,AU,1535697000,-42.88,147.33,55.4,62,75,12.75
13,13,nantucket,US,1535697300,41.28,-70.1,71.06,77,90,10.29
14,14,seymchan,RU,1535699571,62.93,152.39,61.26,62,0,4.52
15,15,ziro,IN,1535698800,27.54,93.82,89.6,79,40,3.36
16,16,ostrovnoy,RU,1535699438,68.05,39.51,60.18,83,64,16.82
17,17,qaanaaq,GL,1535699392,77.48,-69.36,29.67,100,0,6.2
18,18,hilo,US,1535696460,19.71,-155.08,75.92,71,90,6.93
19,19,avarua,CK,1535695200,-21.21,-159.78,71.6,64,75,12.75
20,20,margate,AU,1535698800,-43.03,147.26,53.6,66,75,12.75
21,21,arlit,NE,1535699459,18.74,7.39,78.45,67,20,12.01
22,22,areia branca,BR,1535698800,-10.76,-37.31,75.2,64,20,11.41
23,24,wewak,PG,1535699708,-3.55,143.63,74.85,100,92,2.39
24,25,castro,CL,1535699431,-42.48,-73.76,28.23,100,0,2.95
25,26,aljezur,PT,1535699709,37.31,-8.8,65.22,100,0,11.34
26,27,arvin,US,1535697300,35.21,-118.83,75.92,76,1,8.05
27,28,kamenka,RU,1535699489,53.19,44.05,77.64,41,8,6.76
28,29,busselton,AU,1535699365,-33.64,115.35,57.75,100,92,10.22
29,30,preobrazheniye,RU,1535699710,42.9,133.91,70.44,80,44,2.62
30,32,deputatskiy,RU,1535699710,69.3,139.9,61.53,45,44,14.81
31,33,albany,US,1535698440,42.65,-73.75,62.06,86,20,3.18
32,34,kapaa,US,1535694960,22.08,-159.32,78.98,79,75,18.34
33,35,nanortalik,GL,1535699475,60.14,-45.24,39.75,96,0,37.4
34,37,atuona,PF,1535699387,-9.8,-139.03,79.8,99,0,19.84
35,38,riyadh,SA,1535698800,24.63,46.72,100.4,12,0,10.29
36,39,maryborough,AU,1535699712,-25.54,152.7,74.22,46,0,7.2
37,40,thompson,CA,1535695200,55.74,-97.86,57.2,93,90,20.8
38,41,cherskiy,RU,1535699391,68.75,161.3,60.27,41,0,7.54
39,42,pevek,RU,1535699437,69.7,170.27,52.17,72,0,10.22
40,43,port alfred,ZA,1535699370,-33.59,26.89,71.34,62,68,7.87
41,44,norman wells,CA,1535695200,65.28,-126.83,50,76,75,4.7
42,46,ketchikan,US,1535698920,55.34,-131.65,55.04,93,90,12.75
43,47,fairbanks,US,1535695080,64.84,-147.72,46.76,90,90,6.93
44,49,codrington,AU,1535699416,-28.95,153.24,70.89,58,8,10.45
45,50,birjand,IR,1535695200,32.86,59.22,77,8,0,13.87
46,51,tiarei,PF,1535698800,-17.53,-149.33,73.4,69,20,3.36
47,52,kachug,RU,1535699715,53.96,105.89,65.67,62,76,3.96
48,54,bethel,US,1535697060,60.79,-161.76,48.02,96,40,9.17
49,55,alice springs,AU,1535697000,-23.7,133.88,75.2,13,0,10.29
50,56,mahebourg,MU,1535695200,-20.41,57.7,77,65,40,14.99
51,57,manado,ID,1535698800,1.49,124.85,87.8,55,40,5.82
52,58,tezu,IN,1535699716,27.93,96.16,78.63,78,44,1.83
53,59,lebu,ET,1535695200,8.96,38.73,59,82,75,2.24
54,60,aklavik,CA,1535695200,68.22,-135.01,32,95,90,13.87
55,61,touros,BR,1535699463,-5.2,-35.46,75.03,84,12,14.47
56,62,muros,ES,1535697000,42.77,-9.06,55.4,100,0,3.36
57,63,maldonado,UY,1535698800,-34.91,-54.96,48.2,76,75,19.46
58,64,portoferraio,IT,1535694900,42.81,10.31,73.4,94,90,9.17
59,65,balkanabat,TM,1535699719,39.51,54.36,79.35,21,0,7.99
60,66,kavieng,PG,1535699409,-2.57,150.8,80.7,100,88,7.09
61,67,kawalu,ID,1535699709,-7.38,108.21,77.73,68,20,2.73
62,68,cape town,ZA,1535695200,-33.93,18.42,55.4,87,75,11.41
63,69,yellowknife,CA,1535695200,62.45,-114.38,44.6,93,40,7.43
64,70,te anau,NZ,1535699259,-45.41,167.72,44.07,79,24,2.62
65,71,bredasdorp,ZA,1535695200,-34.53,20.04,57.2,93,92,3.36
66,72,namatanai,PG,1535699417,-3.66,152.44,77.28,100,92,5.97
67,73,punta arenas,CL,1535695200,-53.16,-70.91,32,100,20,11.41
68,74,haines junction,CA,1535699432,60.75,-137.51,43.98,61,64,4.63
69,75,puerto ayora,EC,1535699416,-0.74,-90.35,69.09,100,68,13.47
70,76,santa quiteria,ES,1535695200,37.67,-1.69,71.6,88,20,3.36
71,77,ca mau,VN,1535699721,9.18,105.15,87.54,75,56,11.56
72,78,sistranda,NO,1535696400,63.73,8.83,50,93,20,8.05
73,79,arman,RU,1535697000,59.7,150.17,60.8,77,75,11.18
74,80,padang,ID,1535699722,-0.92,100.36,80.52,100,92,8.1
75,81,ponta do sol,BR,1535699465,-20.63,-46,61.35,65,32,5.97
76,82,khatanga,RU,1535699368,71.98,102.47,41.82,64,80,13.69
77,83,tadine,NC,1535699723,-21.55,167.88,70.71,95,0,13.24
78,84,serro,BR,1535699723,-18.6,-43.38,56.22,95,32,2.73
79,85,cururupu,BR,1535699524,-1.82,-44.87,74.67,96,0,5.19
80,86,saint-pierre,FR,1535697000,48.95,4.24,57.2,82,90,9.17
81,88,alofi,NU,1535698800,-19.06,-169.92,75.2,94,80,5.82
82,89,kurchum,KZ,1535699725,48.57,83.65,64.68,77,8,7.87
83,90,miraflores,CO,1535699725,5.2,-73.14,49.83,100,80,0.38
84,91,riacho de santana,BR,1535699726,-13.61,-42.94,64.05,84,0,7.99
85,92,saint-philippe,CA,1535698500,45.36,-73.48,57.2,100,1,5.3
86,93,saldanha,PT,1535699455,41.42,-6.55,53.61,89,0,4.85
87,94,bluff,AU,1535699398,-23.58,149.07,86.37,23,0,12.57
88,95,nome,US,1535698380,30.04,-94.42,78.98,84,1,3.36
89,96,port elizabeth,US,1535694960,39.31,-74.98,80.06,97,20,5.82
90,97,marawi,PH,1535699727,8,124.29,78.45,73,44,4.18
91,99,arraial do cabo,BR,1535699400,-22.97,-42.02,70.17,92,0,18.39
92,100,dikson,RU,1535699499,73.51,80.55,45.33,100,92,28.12
93,101,verkhnyaya inta,RU,1535699728,65.99,60.32,50.91,74,12,3.4
94,103,chuy,UY,1535699432,-33.69,-53.46,53.25,97,92,25.99
95,104,reconquista,AR,1535699729,-29.14,-59.64,58.92,96,100,18.05
96,105,lorengau,PG,1535699729,-2.02,147.27,83.4,100,88,5.86
97,106,sola,NO,1535696400,58.89,5.65,53.6,93,20,10.67
98,107,lakes entrance,AU,1535699730,-37.88,147.99,50.37,100,92,12.01
99,108,warud,IN,1535699583,21.47,78.27,77.55,90,80,13.8
100,109,oyama,JP,1535697720,36.31,139.8,89.6,59,75,6.93
101,110,chokurdakh,RU,1535699446,70.62,147.9,67.83,46,0,15.48
102,111,selikhino,RU,1535699731,50.37,137.51,60.18,79,76,12.68
103,112,new norfolk,AU,1535697000,-42.78,147.06,55.4,62,75,12.75
104,113,jawad,IN,1535699732,24.6,74.86,72.69,100,92,8.66
105,114,georgetown,GY,1535698800,6.8,-58.16,73.4,94,0,4.7
106,115,henties bay,NA,1535699566,-22.12,14.28,52.53,100,56,2.95
107,117,vao,EE,1535699523,59.1,26.19,59.1,95,80,3.62
108,118,hithadhoo,MV,1535699364,-0.6,73.08,83.4,100,0,3.96
109,119,conde,BR,1535699733,-11.81,-37.61,71.97,93,0,10
110,120,provideniya,RU,1535699404,64.42,-173.23,48.03,97,48,2.95
111,121,tuktoyaktuk,CA,1535699395,69.44,-133.03,35.61,100,92,13.13
112,122,magelang,ID,1535699733,-7.48,110.22,82.32,84,44,3.18
113,123,mumford,GH,1535699415,5.26,-0.76,72.51,95,20,7.2
114,124,khandyga,RU,1535699734,62.65,135.58,64.05,69,8,5.41
115,125,zaysan,KZ,1535699734,47.47,84.87,51.27,100,92,2.95
116,127,charters towers,AU,1535699735,-20.07,146.27,79.26,63,0,5.41
